D,C,D : (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*p*p (1-p)/2*p*(1-p)/2 (1-p)/2*p*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 p*(1-p)/2*p p*(1-p)/2*(1-p)/2 p*(1-p)/2*(1-p)/2 p*p*p p*p*(1-p)/2 p*p*(1-p)/2 p*(1-p)/2*p p*(1-p)/2*(1-p)/2 p*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*p*p (1-p)/2*p*(1-p)/2 (1-p)/2*p*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2
D,C,I : (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*p*p (1-p)/2*p*(1-p)/2 (1-p)/2*p*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*p*p (1-p)/2*p*(1-p)/2 (1-p)/2*p*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 p*(1-p)/2*p p*(1-p)/2*(1-p)/2 p*(1-p)/2*(1-p)/2 p*p*p p*p*(1-p)/2 p*p*(1-p)/2 p*(1-p)/2*p p*(1-p)/2*(1-p)/2 p*(1-p)/2*(1-p)/2
D,D,C : p*(1-p)/2*(1-p)/2 p*(1-p)/2*p p*(1-p)/2*(1-p)/2 p*p*(1-p)/2 p*p*p p*p*(1-p)/2 p*(1-p)/2*(1-p)/2 p*(1-p)/2*p p*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*p*(1-p)/2 (1-p)/2*p*p (1-p)/2*p*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*p*(1-p)/2 (1-p)/2*p*p (1-p)/2*p*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2
D,D,D : (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*p*(1-p)/2 (1-p)/2*p*p (1-p)/2*p*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 p*(1-p)/2*(1-p)/2 p*(1-p)/2*p p*(1-p)/2*(1-p)/2 p*p*(1-p)/2 p*p*p p*p*(1-p)/2 p*(1-p)/2*(1-p)/2 p*(1-p)/2*p p*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*p*(1-p)/2 (1-p)/2*p*p (1-p)/2*p*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2
D,D,I : (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*p*(1-p)/2 (1-p)/2*p*p (1-p)/2*p*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*p*(1-p)/2 (1-p)/2*p*p (1-p)/2*p*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 p*(1-p)/2*(1-p)/2 p*(1-p)/2*p p*(1-p)/2*(1-p)/2 p*p*(1-p)/2 p*p*p p*p*(1-p)/2 p*(1-p)/2*(1-p)/2 p*(1-p)/2*p p*(1-p)/2*(1-p)/2
D,I,C : p*(1-p)/2*(1-p)/2 p*(1-p)/2*(1-p)/2 p*(1-p)/2*p p*p*(1-p)/2 p*p*(1-p)/2 p*p*p p*(1-p)/2*(1-p)/2 p*(1-p)/2*(1-p)/2 p*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*p*(1-p)/2 (1-p)/2*p*(1-p)/2 (1-p)/2*p*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*p*(1-p)/2 (1-p)/2*p*(1-p)/2 (1-p)/2*p*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p
D,I,D : (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*p*(1-p)/2 (1-p)/2*p*(1-p)/2 (1-p)/2*p*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p p*(1-p)/2*(1-p)/2 p*(1-p)/2*(1-p)/2 p*(1-p)/2*p p*p*(1-p)/2 p*p*(1-p)/2 p*p*p p*(1-p)/2*(1-p)/2 p*(1-p)/2*(1-p)/2 p*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*p*(1-p)/2 (1-p)/2*p*(1-p)/2 (1-p)/2*p*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p
D,I,I : (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*p*(1-p)/2 (1-p)/2*p*(1-p)/2 (1-p)/2*p*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*p*(1-p)/2 (1-p)/2*p*(1-p)/2 (1-p)/2*p*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p p*(1-p)/2*(1-p)/2 p*(1-p)/2*(1-p)/2 p*(1-p)/2*p p*p*(1-p)/2 p*p*(1-p)/2 p*p*p p*(1-p)/2*(1-p)/2 p*(1-p)/2*(1-p)/2 p*(1-p)/2*p
I,C,C : p*(1-p)/2*p p*(1-p)/2*(1-p)/2 p*(1-p)/2*(1-p)/2 p*(1-p)/2*p p*(1-p)/2*(1-p)/2 p*(1-p)/2*(1-p)/2 p*p*p p*p*(1-p)/2 p*p*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*p*p (1-p)/2*p*(1-p)/2 (1-p)/2*p*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*p*p (1-p)/2*p*(1-p)/2 (1-p)/2*p*(1-p)/2
I,C,D : (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*p*p (1-p)/2*p*(1-p)/2 (1-p)/2*p*(1-p)/2 p*(1-p)/2*p p*(1-p)/2*(1-p)/2 p*(1-p)/2*(1-p)/2 p*(1-p)/2*p p*(1-p)/2*(1-p)/2 p*(1-p)/2*(1-p)/2 p*p*p p*p*(1-p)/2 p*p*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*p*p (1-p)/2*p*(1-p)/2 (1-p)/2*p*(1-p)/2
I,C,I : (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*p*p (1-p)/2*p*(1-p)/2 (1-p)/2*p*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*p*p (1-p)/2*p*(1-p)/2 (1-p)/2*p*(1-p)/2 p*(1-p)/2*p p*(1-p)/2*(1-p)/2 p*(1-p)/2*(1-p)/2 p*(1-p)/2*p p*(1-p)/2*(1-p)/2 p*(1-p)/2*(1-p)/2 p*p*p p*p*(1-p)/2 p*p*(1-p)/2
I,D,C : p*(1-p)/2*(1-p)/2 p*(1-p)/2*p p*(1-p)/2*(1-p)/2 p*(1-p)/2*(1-p)/2 p*(1-p)/2*p p*(1-p)/2*(1-p)/2 p*p*(1-p)/2 p*p*p p*p*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*p*(1-p)/2 (1-p)/2*p*p (1-p)/2*p*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*p*(1-p)/2 (1-p)/2*p*p (1-p)/2*p*(1-p)/2
I,D,D : (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*p*(1-p)/2 (1-p)/2*p*p (1-p)/2*p*(1-p)/2 p*(1-p)/2*(1-p)/2 p*(1-p)/2*p p*(1-p)/2*(1-p)/2 p*(1-p)/2*(1-p)/2 p*(1-p)/2*p p*(1-p)/2*(1-p)/2 p*p*(1-p)/2 p*p*p p*p*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*p*(1-p)/2 (1-p)/2*p*p (1-p)/2*p*(1-p)/2
I,D,I : (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*p*(1-p)/2 (1-p)/2*p*p (1-p)/2*p*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*p*(1-p)/2 (1-p)/2*p*p (1-p)/2*p*(1-p)/2 p*(1-p)/2*(1-p)/2 p*(1-p)/2*p p*(1-p)/2*(1-p)/2 p*(1-p)/2*(1-p)/2 p*(1-p)/2*p p*(1-p)/2*(1-p)/2 p*p*(1-p)/2 p*p*p p*p*(1-p)/2
I,I,C : p*(1-p)/2*(1-p)/2 p*(1-p)/2*(1-p)/2 p*(1-p)/2*p p*(1-p)/2*(1-p)/2 p*(1-p)/2*(1-p)/2 p*(1-p)/2*p p*p*(1-p)/2 p*p*(1-p)/2 p*p*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*p*(1-p)/2 (1-p)/2*p*(1-p)/2 (1-p)/2*p*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*p*(1-p)/2 (1-p)/2*p*(1-p)/2 (1-p)/2*p*p
I,I,D : (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*p*(1-p)/2 (1-p)/2*p*(1-p)/2 (1-p)/2*p*p p*(1-p)/2*(1-p)/2 p*(1-p)/2*(1-p)/2 p*(1-p)/2*p p*(1-p)/2*(1-p)/2 p*(1-p)/2*(1-p)/2 p*(1-p)/2*p p*p*(1-p)/2 p*p*(1-p)/2 p*p*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*p*(1-p)/2 (1-p)/2*p*(1-p)/2 (1-p)/2*p*p
I,I,I : (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*p*(1-p)/2 (1-p)/2*p*(1-p)/2 (1-p)/2*p*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*(1-p)/2 (1-p)/2*(1-p)/2*p (1-p)/2*p*(1-p)/2 (1-p)/2*p*(1-p)/2 (1-p)/2*p*p p*(1-p)/2*(1-p)/2 p*(1-p)/2*(1-p)/2 p*(1-p)/2*p p*(1-p)/2*(1-p)/2 p*(1-p)/2*(1-p)/2 p*(1-p)/2*p p*p*(1-p)/2 p*p*(1-p)/2 p*p*p

# C は x を与え，c のコスト
# D は 0 を与え，0 のコスト
# I は y を与え，l のコスト
Payoff Matrix
C,C,C : x-c x-c x-c
C,C,D : -c x-c x
C,C,I : y-c x-c x-l
C,D,C : x-c x -c
C,D,D : -c x 0
C,D,I : y-c x -l
C,I,C : x-c x-l y-c
C,I,D : -c x-l y
C,I,I : y-c x-l y-l
D,C,C : x -c x-c
D,C,D : 0 -c x
D,C,I : y -c x-l
D,D,C : x 0 -c
D,D,D : 0 0 0
D,D,I : y 0 -l
D,I,C : x -l y-c
D,I,D : 0 -l y
D,I,I : y -l y-l
I,C,C : x-l y-c x-c
I,C,D : -l y-c x
I,C,I : y-l y-c x-l
I,D,C : x-l y -c
I,D,D : -l y 0
I,D,I : y-l y -l
I,I,C : x-l y-l y-c
I,I,D : -l y-l y
I,I,I : y-l y-l y-l
